Date,Account_ID,Region,Currency,Transaction_Type,Amount,Risk_Score,Investment_Category
2025-04-28,A1001,APAC,EUR,Sell,21559,6,Bond
2025-08-08,A1002,UK,EUR,Sell,28509,10,Commodity
2025-06-09,A1003,APAC,EUR,Deposit,28860,9,Equity
2025-10-22,A1004,APAC,GBP,Sell,12003,1,Forex
2025-06-26,A1005,UK,GBP,Withdrawal,22732,4,Commodity
2025-07-13,A1006,UK,EUR,Buy,26826,9,Bond
2025-09-02,A1007,APAC,USD,Withdrawal,31354,4,Equity
2025-09-13,A1008,EU,GBP,Buy,14843,10,Commodity
2025-07-24,A1009,APAC,EUR,Buy,45472,3,Equity
2025-03-17,A1010,APAC,GBP,Withdrawal,49529,9,Equity
2025-07-19,A1011,APAC,GBP,Withdrawal,7190,2,Equity
2025-06-12,A1012,APAC,USD,Withdrawal,18640,4,Forex
2025-08-05,A1013,UK,EUR,Withdrawal,39413,6,Forex
2025-03-08,A1014,APAC,EUR,Deposit,43356,2,Bond
2025-01-23,A1015,EU,USD,Sell,45597,8,Bond
2025-06-19,A1016,UK,USD,Buy,41821,8,Commodity
2025-03-14,A1017,EU,EUR,Withdrawal,4330,1,Bond
2025-10-01,A1018,EU,EUR,Withdrawal,20087,3,Equity
2025-09-05,A1019,EU,USD,Withdrawal,42430,10,Equity
2025-03-08,A1020,EU,GBP,Deposit,25504,9,Forex
2025-09-14,A1021,UK,GBP,Withdrawal,8114,5,Equity
2025-07-01,A1022,UK,USD,Withdrawal,14323,6,Commodity
2025-10-10,A1023,EU,GBP,Withdrawal,35121,4,Equity
2025-05-25,A1024,EU,USD,Sell,11975,10,Equity
2025-12-11,A1025,UK,GBP,Deposit,12023,2,Commodity
2025-10-03,A1026,UK,GBP,Withdrawal,22447,8,Bond
2025-05-26,A1027,UK,EUR,Buy,25933,6,Bond
2025-07-29,A1028,APAC,EUR,Buy,24959,5,Commodity
2025-12-08,A1029,APAC,GBP,Buy,1667,9,Forex
2025-12-13,A1030,APAC,GBP,Deposit,30703,1,Equity
2025-09-26,A1031,EU,EUR,Deposit,10337,5,Commodity
2025-08-08,A1032,APAC,EUR,Buy,47427,6,Equity
2025-03-27,A1033,EU,EUR,Withdrawal,37487,5,Forex
2025-03-07,A1034,EU,USD,Deposit,20129,6,Equity
2025-10-18,A1035,APAC,GBP,Buy,41251,6,Commodity
2025-02-08,A1036,EU,EUR,Buy,32921,7,Equity
2025-12-20,A1037,APAC,GBP,Withdrawal,34307,4,Bond
2025-01-14,A1038,APAC,USD,Sell,28355,8,Forex
2025-02-20,A1039,UK,USD,Deposit,38732,7,Forex
2025-08-30,A1040,APAC,EUR,Withdrawal,5835,9,Forex
2025-12-12,A1041,UK,USD,Buy,21159,7,Commodity
2025-08-24,A1042,APAC,GBP,Buy,39810,3,Forex
2025-12-12,A1043,APAC,EUR,Withdrawal,48605,3,Bond
2025-09-23,A1044,UK,GBP,Deposit,41080,8,Commodity
2025-05-13,A1045,UK,GBP,Sell,39088,5,Bond
2025-04-22,A1046,APAC,USD,Sell,14216,4,Equity
2025-04-28,A1047,EU,USD,Buy,36547,8,Equity
2025-05-10,A1048,UK,USD,Deposit,32471,6,Equity
2025-05-25,A1049,EU,USD,Sell,18308,2,Equity
2025-12-04,A1050,EU,USD,Deposit,28532,4,Bond
2025-03-21,A1051,EU,EUR,Deposit,35349,4,Commodity
2025-03-06,A1052,UK,GBP,Buy,46445,6,Commodity
2025-11-10,A1053,EU,GBP,Sell,6713,6,Forex
2025-04-25,A1054,UK,GBP,Withdrawal,5804,1,Bond
2025-12-24,A1055,EU,GBP,Buy,11136,8,Equity
2025-05-26,A1056,APAC,USD,Sell,1009,6,Bond
2025-10-14,A1057,APAC,GBP,Sell,20255,3,Forex
2025-08-19,A1058,UK,EUR,Sell,24793,9,Forex
2025-12-10,A1059,APAC,EUR,Sell,30548,2,Bond
2025-10-19,A1060,APAC,GBP,Sell,38892,8,Bond
2025-01-21,A1061,EU,GBP,Deposit,2015,10,Bond
2025-06-01,A1062,UK,EUR,Buy,28712,3,Commodity
